Class, CBO, DIT, WMC
org/apache/bcel/generic/InstructionConstants,102,1,1
org/apache/bcel/generic/InstructionConst,101,1,3
org/apache/bcel/generic/Instruction,61,1,141
org/apache/bcel/classfile/DescendingVisitor,59,1,101
org/apache/bcel/generic/InstructionFactory,54,1,95
org/apache/bcel/generic/MethodGen,37,3,275
org/apache/bcel/classfile/Attribute,31,1,28
org/apache/bcel/verifier/statics/Pass2Verifier$CPESSC_Visitor,28,2,227
org/apache/bcel/verifier/structurals/Pass3bVerifier,28,2,62
org/apache/bcel/util/BCELFactory,27,2,74
org/apache/bcel/verifier/structurals/InstConstraintVisitor,27,2,609
org/apache/bcel/verifier/statics/Pass3aVerifier$InstOperandConstraintVisitor,24,2,216
org/apache/bcel/verifier/statics/Pass3aVerifier,22,2,60
org/apache/bcel/classfile/Constant,21,1,13
org/apache/bcel/classfile/ConstantPool,19,1,60
org/apache/bcel/util/AttributeHTML,18,1,31
org/apache/bcel/generic/ConstantPoolGen,18,1,136
org/apache/bcel/classfile/JavaClass,17,2,168
org/apache/bcel/generic/InstructionList,16,1,221
org/apache/bcel/generic/FieldGen,15,3,61
org/apache/bcel/util/BCELifier,14,2,53
org/apache/bcel/util/CodeHTML,14,1,98
org/apache/bcel/verifier/statics/Pass2Verifier,13,2,66
org/apache/bcel/verifier/structurals/ControlFlowGraph$InstructionContextImpl,13,1,48
org/apache/bcel/generic/ClassGen,13,2,101
org/apache/bcel/generic/LDC,12,3,14
org/apache/bcel/classfile/ConstantValue,11,2,14
org/apache/bcel/classfile/Method,11,3,34
org/apache/bcel/verifier/structurals/ExecutionVisitor,11,2,230
org/apache/bcel/verifier/structurals/Subroutines,11,1,59
org/apache/bcel/util/ClassLoader,9,1,21
org/apache/bcel/classfile/Utility,9,1,298
org/apache/bcel/verifier/statics/Pass2Verifier$FAMRAV_Visitor,9,2,21
org/apache/bcel/verifier/structurals/Subroutines$SubroutineImpl,9,1,59
org/apache/bcel/generic/AnnotationEntryGen,9,1,79
org/apache/bcel/generic/FieldOrMethod,9,3,11
org/apache/bcel/generic/PUSH,9,1,50
org/apache/bcel/generic/ElementValueGen,9,1,10
org/apache/bcel/util/ConstantHTML,8,1,26
org/apache/bcel/util/Class2HTML,8,1,39
org/apache/bcel/classfile/Module,8,2,49
org/apache/bcel/generic/SimpleElementValueGen,8,2,36
org/apache/bcel/util/MethodHTML,7,1,26
org/apache/bcel/classfile/Field,7,3,22
org/apache/bcel/classfile/SimpleElementValue,7,2,28
org/apache/bcel/verifier/VerifyDialog,7,1,79
org/apache/bcel/verifier/statics/Pass1Verifier,7,2,10
org/apache/bcel/verifier/Verifier,7,1,39
org/apache/bcel/generic/INVOKEDYNAMIC,7,5,9
org/apache/bcel/generic/Type,7,1,72
org/apache/bcel/generic/LDC2_W,7,3,5
org/apache/bcel/generic/LocalVariableGen,7,1,42
org/apache/bcel/util/InstructionFinder,6,1,49
org/apache/bcel/util/ClassPath,6,1,91
org/apache/bcel/classfile/ClassParser,6,1,46
org/apache/bcel/classfile/FieldOrMethod,6,2,35
org/apache/bcel/classfile/AnnotationEntry,6,1,25
org/apache/bcel/classfile/ElementValue,6,1,11
org/apache/bcel/verifier/statics/Pass2Verifier$InnerClassDetector,6,2,5
org/apache/bcel/verifier/structurals/ControlFlowGraph,6,1,15
org/apache/bcel/verifier/VerifierAppFrame,6,1,47
org/apache/bcel/generic/CPInstruction,6,2,12
org/apache/bcel/generic/ReferenceType,6,2,80
org/apache/bcel/generic/CodeExceptionGen,6,1,24
org/apache/bcel/generic/NameSignatureInstruction,6,3,5
org/apache/bcel/generic/InvokeInstruction,6,4,15
org/apache/bcel/classfile/Signature,5,2,49
org/apache/bcel/classfile/Unknown,5,2,19
org/apache/bcel/classfile/ConstantUtf8,5,2,21
org/apache/bcel/verifier/structurals/OperandStack,5,1,50
org/apache/bcel/verifier/structurals/LocalVariables,5,1,47
org/apache/bcel/generic/MULTIANEWARRAY,5,3,15
org/apache/bcel/generic/ArrayType,5,3,18
org/apache/bcel/generic/Select,5,3,50
org/apache/bcel/generic/NEWARRAY,5,2,10
org/apache/bcel/classfile/Annotations,4,2,18
org/apache/bcel/classfile/ConstantModule,4,2,10
org/apache/bcel/classfile/ModuleMainClass,4,2,9
org/apache/bcel/classfile/ConstantClass,4,2,10
org/apache/bcel/classfile/ConstantString,4,2,10
org/apache/bcel/classfile/NestHost,4,2,9
org/apache/bcel/classfile/ConstantPackage,4,2,10
org/apache/bcel/classfile/NestMembers,4,2,26
org/apache/bcel/classfile/SourceFile,4,2,10
org/apache/bcel/classfile/Code,4,2,64
org/apache/bcel/classfile/ModulePackages,4,2,26
org/apache/bcel/classfile/LocalVariable,4,1,26
org/apache/bcel/classfile/ExceptionTable,4,2,27
org/apache/bcel/classfile/InnerClass,4,1,22
org/apache/bcel/Repository,4,1,24
org/apache/bcel/verifier/statics/LocalVariablesInfo,4,1,11
org/apache/bcel/verifier/TransitiveHull,4,1,15
org/apache/bcel/verifier/GraphicalVerifier,4,1,5
org/apache/bcel/verifier/structurals/ExceptionHandlers,4,1,9
org/apache/bcel/generic/ClassElementValueGen,4,2,10
org/apache/bcel/generic/InstructionComparator,4,1,12
org/apache/bcel/generic/INSTANCEOF,4,3,8
org/apache/bcel/generic/FieldInstruction,4,4,7
org/apache/bcel/generic/ElementValuePairGen,4,1,11
org/apache/bcel/generic/EnumElementValueGen,4,2,13
org/apache/bcel/generic/ANEWARRAY,4,3,8
org/apache/bcel/generic/INVOKEINTERFACE,4,5,10
org/apache/bcel/generic/AnnotationElementValueGen,4,2,8
org/apache/bcel/generic/LineNumberGen,4,1,12
org/apache/bcel/generic/CHECKCAST,4,3,8
org/apache/bcel/util/ClassPath$JrtModules,3,2,21
org/apache/bcel/util/ClassPath$JrtModule,3,2,9
org/apache/bcel/util/LruCacheClassPathRepository,3,2,9
org/apache/bcel/classfile/ModuleProvides,3,1,12
org/apache/bcel/classfile/ParameterAnnotations,3,2,12
org/apache/bcel/classfile/PMGClass,3,2,13
org/apache/bcel/classfile/ModuleExports,3,1,12
org/apache/bcel/classfile/EnclosingMethod,3,2,12
org/apache/bcel/classfile/ConstantNameAndType,3,2,12
org/apache/bcel/classfile/LocalVariableTypeTable,3,2,25
org/apache/bcel/classfile/StackMapEntry,3,1,184
org/apache/bcel/classfile/EnumElementValue,3,2,8
org/apache/bcel/classfile/MethodParameter,3,1,20
org/apache/bcel/classfile/ParameterAnnotationEntry,3,1,12
org/apache/bcel/classfile/ClassElementValue,3,2,5
org/apache/bcel/classfile/Synthetic,3,2,13
org/apache/bcel/classfile/InnerClasses,3,2,22
org/apache/bcel/classfile/ModuleOpens,3,1,12
org/apache/bcel/classfile/MethodParameters,3,2,13
org/apache/bcel/classfile/BootstrapMethods,3,2,20
org/apache/bcel/classfile/Deprecated,3,2,12
org/apache/bcel/classfile/LocalVariableTable,3,2,31
org/apache/bcel/classfile/CodeException,3,1,22
org/apache/bcel/classfile/ModuleRequires,3,1,8
org/apache/bcel/classfile/ElementValuePair,3,1,6
org/apache/bcel/classfile/StackMap,3,2,22
org/apache/bcel/classfile/LineNumberTable,3,2,32
org/apache/bcel/classfile/AnnotationDefault,3,2,7
org/apache/bcel/verifier/statics/StringRepresentation,3,2,50
